-- Merging decision tree log ---
manifest
ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from [:react-native-gesture-handler] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-permissions] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-push-notification] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-android:0.71.7] /home/pritam/.gradle/caches/transforms-3/346e4be77663e3a3b170c51b44f82a09/transformed/jetified-react-android-0.71.7-debug/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/pritam/.gradle/caches/transforms-3/35ac8717e5f14241e4a2c9b1273ab1d1/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /home/pritam/.gradle/caches/transforms-3/20f8945ee1517c40243d6623f8213c70/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.4.0] /home/pritam/.gradle/caches/transforms-3/6b66d613254b04102924c827e79b56be/transformed/jetified-firebase-crashlytics-ndk-18.4.0/AndroidManifest.xml:23:1-40:12
MERGED from [com.google.firebase:firebase-crashlytics:18.4.0] /home/pritam/.gradle/caches/transforms-3/a4acb1390bac1530b29fbfc74c566790/transformed/jetified-firebase-crashlytics-18.4.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.facebook.react:hermes-android:0.71.7] /home/pritam/.gradle/caches/transforms-3/326082d7824444f44dd7ddc73ac7cb9a/transformed/jetified-hermes-android-0.71.7-debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /home/pritam/.gradle/caches/transforms-3/0fbb5e622054127e02d6492eb06c9b25/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-sessions:1.0.0] /home/pritam/.gradle/caches/transforms-3/ecdcc72e597daf2fcc7fb02f6d8f6186/transformed/jetified-firebase-sessions-1.0.0/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /home/pritam/.gradle/caches/transforms-3/3bddcc74900640de838bca30524c50d3/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/pritam/.gradle/caches/transforms-3/6aef46d96b09b794b36f74c7357b8cc6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/pritam/.gradle/caches/transforms-3/734aa0da4f727b2f3519e5ba9296430b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/pritam/.gradle/caches/transforms-3/31d92541af6de62c9263c2276b3511c8/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /home/pritam/.gradle/caches/transforms-3/60d5e75090312193c8955884af579394/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/pritam/.gradle/caches/transforms-3/01c9ec0ced9129d8fbf6d155fc25436c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.4] /home/pritam/.gradle/caches/transforms-3/17df76ecc87b079b6ad7987dcec2969f/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-common:20.3.3] /home/pritam/.gradle/caches/transforms-3/cb065b6ae979d91cb21057d7cc944574/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:15:1-39:12
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /home/pritam/.gradle/caches/transforms-3/73021c6f57a4960753a95b16f8c713d4/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:flipper:2.6.0] /home/pritam/.gradle/caches/transforms-3/7b329cda70635818d27bd67afb794033/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] /home/pritam/.gradle/caches/transforms-3/3424fc5410a1c09703d6d40b91b5effc/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] /home/pritam/.gradle/caches/transforms-3/2154804d9f2fc225d72af7069abe8fcd/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] /home/pritam/.gradle/caches/transforms-3/7bec75bcd9f0239608ce4fe2ba541bb5/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /home/pritam/.gradle/caches/transforms-3/614716856f4a207fdda96aa1b097bb36/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] /home/pritam/.gradle/caches/transforms-3/f9f43fe3f1efebeb3235c80dce5d795e/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /home/pritam/.gradle/caches/transforms-3/ee4861744799cb3036cd6cb787201f6a/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /home/pritam/.gradle/caches/transforms-3/645ab71e108c8dc9f0f57130c3f9fdfc/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /home/pritam/.gradle/caches/transforms-3/8b9d6a7d1444804ae74e008f5bf6d86a/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /home/pritam/.gradle/caches/transforms-3/3ba6f1257103fc27e80082236b02c902/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.4] /home/pritam/.gradle/caches/transforms-3/48b27cc57efa94cbeedb9e6fbfc902dc/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /home/pritam/.gradle/caches/transforms-3/7a70d07b82f980c6b75ec9e022ad4575/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /home/pritam/.gradle/caches/transforms-3/7830b149dbbb561d780fd3db90766c0f/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /home/pritam/.gradle/caches/transforms-3/c694d353a52552ab32825f998af20899/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /home/pritam/.gradle/caches/transforms-3/a26d0bb589e95e64bda66aef5c1e5cdd/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.github.nishkarsh:android-permissions:2.1.6] /home/pritam/.gradle/caches/transforms-3/e545f764a7cb474398bf60755c2b9778/transformed/jetified-android-permissions-2.1.6/AndroidManifest.xml:2:1-19:12
MERGED from [androidx.appcompat:appcompat:1.4.2] /home/pritam/.gradle/caches/transforms-3/348b94605ffc7485bc12e8a4ad62bb26/transformed/appcompat-1.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/pritam/.gradle/caches/transforms-3/c53cd6cbed693ac92d639b22208872b5/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] /home/pritam/.gradle/caches/transforms-3/f59c23484f09cff14d2ad20a2b756fda/transformed/jetified-appcompat-resources-1.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /home/pritam/.gradle/caches/transforms-3/33f863da0b06913000868ede9ab839af/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /home/pritam/.gradle/caches/transforms-3/1612717c6d2b1eb72cad20db2e4cd831/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/pritam/.gradle/caches/transforms-3/1057d6250e6768ef5212dd373212a905/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-location:20.0.0] /home/pritam/.gradle/caches/transforms-3/242041e960db7fa16a5135660406c54d/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/pritam/.gradle/caches/transforms-3/02ab4b30d0a7038bd113424d192eaaa2/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/pritam/.gradle/caches/transforms-3/b85ab8819a5fded59a20bd226246a0d7/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/pritam/.gradle/caches/transforms-3/c9a122d1287a7fc60a407a371b86c2cb/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/pritam/.gradle/caches/transforms-3/c31fd10c46ae871c740dabf09d555ff2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/pritam/.gradle/caches/transforms-3/4109d22d2a674279f2fd8cbe1c305bcc/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /home/pritam/.gradle/caches/transforms-3/dbd754a0312466572582c6f0f2347cf2/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /home/pritam/.gradle/caches/transforms-3/166b267b860290d6c0af3699c9c04756/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/pritam/.gradle/caches/transforms-3/efb7c170805f66e40cc90ca36844ce50/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/pritam/.gradle/caches/transforms-3/ffe27baf60bb72910fb1ec33d6fb8ae4/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/pritam/.gradle/caches/transforms-3/5e2d73484e5635d7822c106f43b048e7/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /home/pritam/.gradle/caches/transforms-3/7fdbceda3d7fc22f44a9970ea9130ace/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/pritam/.gradle/caches/transforms-3/753c3be9e3b3131950245b4c92698d8f/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/pritam/.gradle/caches/transforms-3/0c5f97082957a17a5bcaa14eb8445280/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/pritam/.gradle/caches/transforms-3/485642f7fc74a93dbf2794be6b772a51/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/pritam/.gradle/caches/transforms-3/129498032d3a19c43f85247834229c39/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/pritam/.gradle/caches/transforms-3/c89df3ffa248645f9e4ce7e5af91de29/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/pritam/.gradle/caches/transforms-3/e9a411d7eb392a6432c558fac664889f/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /home/pritam/.gradle/caches/transforms-3/dabd9ee1ff22ee6792edd041a5ff644d/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/pritam/.gradle/caches/transforms-3/1bbbe5f8d5bd16cdf6de32c144b18ff5/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /home/pritam/.gradle/caches/transforms-3/8735357975187ea4f9c83049c5ca52d9/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] /home/pritam/.gradle/caches/transforms-3/c0b88e4bf7b67645f43f822f7f054475/transformed/jetified-activity-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /home/pritam/.gradle/caches/transforms-3/bfe90c8cb14d01c84616e8c95061015a/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/pritam/.gradle/caches/transforms-3/75c1001bdaeb806729977d02bfcdd6cb/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/pritam/.gradle/caches/transforms-3/921a4736839300a0dfc3af8bcf4e98e3/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/pritam/.gradle/caches/transforms-3/ba639a2468130dd800fdf57b4572cd3a/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] /home/pritam/.gradle/caches/transforms-3/81b2bdac18bcdeb3855f27c061b02dab/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.6.0] /home/pritam/.gradle/caches/transforms-3/517ff1a19e9b7056512bc672f8f5c6fb/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] /home/pritam/.gradle/caches/transforms-3/baf42861bd913cba24723944c054126d/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.huawei.hms:location:6.9.0.300] /home/pritam/.gradle/caches/transforms-3/6db005ae0ba7da296b20340ce2f4b661/transformed/jetified-location-6.9.0.300/AndroidManifest.xml:3:1-30:12
MERGED from [com.huawei.hms.LocationLiteSdk:core:2.9.0.300] /home/pritam/.gradle/caches/transforms-3/5d8a46996acb66ba79aa051b69286af5/transformed/jetified-core-2.9.0.300/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/pritam/.gradle/caches/transforms-3/4eac82dcff470d0153bbf25680c49df7/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/pritam/.gradle/caches/transforms-3/6e4171ee89b6e76219bc87de5e27206f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/pritam/.gradle/caches/transforms-3/a8600e92d219b5d7d05dd4db4be09255/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /home/pritam/.gradle/caches/transforms-3/13409ce58678f783d6bf22b2e334161d/transformed/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.6.0] /home/pritam/.gradle/caches/transforms-3/422fc9e7704702765150d51f41b5bac4/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/pritam/.gradle/caches/transforms-3/139ca246258c0c9f7ec2643505dd6e19/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/pritam/.gradle/caches/transforms-3/6b81a502d0fb45d5bd55b528b1f43a38/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/pritam/.gradle/caches/transforms-3/fd99b279f1c4074dbb440459a6149d4d/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/pritam/.gradle/caches/transforms-3/2f64759006f981b667950c53a9380436/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/pritam/.gradle/caches/transforms-3/6f11b5c80f6aa379c7b3ccc18db6f08e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /home/pritam/.gradle/caches/transforms-3/730b8abd088581f321ed67987c7869fa/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.7.0] /home/pritam/.gradle/caches/transforms-3/29bf598d728fddfd76dd37db924c0d6e/transformed/core-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.1] /home/pritam/.gradle/caches/transforms-3/42cdaab22cc0b668b5e3643022a67570/transformed/lifecycle-runtime-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/pritam/.gradle/caches/transforms-3/c2fb21163827cdf0accdcbfe78375ea3/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/pritam/.gradle/caches/transforms-3/d935c0c9729355a0b87ea0a20960a0b7/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /home/pritam/.gradle/caches/transforms-3/8347db81288e64bcc5591b628a7a5c79/transformed/lifecycle-livedata-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /home/pritam/.gradle/caches/transforms-3/c79bcdfee6e21d5121844a733765a81d/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /home/pritam/.gradle/caches/transforms-3/40b4c414b86272e4afdac0148218cf5a/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/pritam/.gradle/caches/transforms-3/5fdbd69da8661c65e9519ef9c264d808/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/pritam/.gradle/caches/transforms-3/0b0f325c47de95cdddeb013390e04980/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /home/pritam/.gradle/caches/transforms-3/814a9cb9354c5ee70e0c64fc5bdfbe5d/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/pritam/.gradle/caches/transforms-3/85bc3550ab947ce8cdd777cbb21af39e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/pritam/.gradle/caches/transforms-3/8e71b53a477a855801e10ae5587d7c33/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/pritam/.gradle/caches/transforms-3/31e54bab2331513e8e9bc422ddd8a7c0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/pritam/.gradle/caches/transforms-3/203afa44a9022eb1d600a9b3e7431204/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/pritam/.gradle/caches/transforms-3/04378d54a6d663e74fdf88f204bec20b/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.transistorsoft:tsbackgroundfetch:0.5.7] /home/pritam/.gradle/caches/transforms-3/c995cad6092b88dfbbeab2b885860a5e/transformed/jetified-tsbackgroundfetch-0.5.7/AndroidManifest.xml:2:1-33:12
MERGED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:1:39-48:12
MERGED from [org.greenrobot:eventbus:3.3.1] /home/pritam/.gradle/caches/transforms-3/eccaf744e26e826c8655b0f3198872ce/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.tony19:logback-android:3.0.0] /home/pritam/.gradle/caches/transforms-3/1300cbfff6ceb54280e33d1f494e452f/transformed/jetified-logback-android-3.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /home/pritam/.gradle/caches/transforms-3/52aabb78052edd539d9a12e11cff5d3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] /home/pritam/.gradle/caches/transforms-3/27d5f102cdba2fc9c1fcbc0d3e110f1b/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.huawei.hms:base:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/a1f1bf2a2fec43c9d599b40274f925cd/transformed/jetified-base-6.5.0.300/AndroidManifest.xml:2:1-25:12
